// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 16.24s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa
// command took 2.97s and exited with 0
// ***** Done, took 00:00:19 (19.31 sec)   *****
// Found 18 benchmarks:
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 21bfb6cf-4e9d-4020-874d-a23ee46598fa.dll --anonymousPipes 1716 1720 --benchmarkName "GameBreaker.Benchmarks.Serial.BinaryBuffer.Write.DirectBufferWrite(N: 1000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\21bfb6cf-4e9d-4020-874d-a23ee46598fa\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-MOLNHH(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 162100.00 ns, 162.1000 us/op
Mean = 144.305 ms, StdErr = 0.583 ms (0.40%), N = 15, StdDev = 2.258 ms
Min = 141.769 ms, Q1 = 142.207 ms, Median = 144.947 ms, Q3 = 146.280 ms, Max = 148.022 ms
IQR = 4.073 ms, LowerFence = 136.098 ms, UpperFence = 152.388 ms
ConfidenceInterval = [141.891 ms; 146.719 ms] (CI 99.9%), Margin = 2.414 ms (1.67% of Mean)
Skewness = 0.14, Kurtosis = 1.24, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-20 20:57 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.html

// * Detailed results *
Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 492.450 μs, StdErr = 0.782 μs (0.16%), N = 12, StdDev = 2.709 μs
Min = 487.100 μs, Q1 = 491.200 μs, Median = 492.850 μs, Q3 = 494.075 μs, Max = 496.000 μs
IQR = 2.875 μs, LowerFence = 486.887 μs, UpperFence = 498.387 μs
ConfidenceInterval = [488.980 μs; 495.920 μs] (CI 99.9%), Margin = 3.470 μs (0.70% of Mean)
Skewness = -0.43, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[485.547 μs ; 497.072 μs) | @@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 498.431 μs, StdErr = 1.059 μs (0.21%), N = 13, StdDev = 3.819 μs
Min = 492.800 μs, Q1 = 496.100 μs, Median = 497.900 μs, Q3 = 499.600 μs, Max = 507.900 μs
IQR = 3.500 μs, LowerFence = 490.850 μs, UpperFence = 504.850 μs
ConfidenceInterval = [493.858 μs; 503.004 μs] (CI 99.9%), Margin = 4.573 μs (0.92% of Mean)
Skewness = 0.91, Kurtosis = 3.49, MValue = 2
-------------------- Histogram --------------------
[490.668 μs ; 510.032 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 492.321 μs, StdErr = 0.631 μs (0.13%), N = 14, StdDev = 2.362 μs
Min = 489.000 μs, Q1 = 490.825 μs, Median = 492.100 μs, Q3 = 493.550 μs, Max = 497.800 μs
IQR = 2.725 μs, LowerFence = 486.738 μs, UpperFence = 497.637 μs
ConfidenceInterval = [489.657 μs; 494.986 μs] (CI 99.9%), Margin = 2.664 μs (0.54% of Mean)
Skewness = 0.79, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[487.714 μs ; 499.086 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 492.964 μs, StdErr = 0.369 μs (0.07%), N = 14, StdDev = 1.382 μs
Min = 490.500 μs, Q1 = 492.025 μs, Median = 492.800 μs, Q3 = 493.700 μs, Max = 495.200 μs
IQR = 1.675 μs, LowerFence = 489.512 μs, UpperFence = 496.212 μs
ConfidenceInterval = [491.405 μs; 494.523 μs] (CI 99.9%), Margin = 1.559 μs (0.32% of Mean)
Skewness = 0.11, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[489.747 μs ; 495.953 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 489.396 μs, StdErr = 0.535 μs (0.11%), N = 13, StdDev = 1.928 μs
Min = 486.250 μs, Q1 = 488.650 μs, Median = 489.350 μs, Q3 = 489.750 μs, Max = 492.950 μs
IQR = 1.100 μs, LowerFence = 487.000 μs, UpperFence = 491.400 μs
ConfidenceInterval = [487.087 μs; 491.705 μs] (CI 99.9%), Margin = 2.309 μs (0.47% of Mean)
Skewness = 0.25, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[485.174 μs ; 494.026 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 487.586 μs, StdErr = 0.505 μs (0.10%), N = 22, StdDev = 2.370 μs
Min = 482.700 μs, Q1 = 486.375 μs, Median = 487.550 μs, Q3 = 488.875 μs, Max = 494.600 μs
IQR = 2.500 μs, LowerFence = 482.625 μs, UpperFence = 492.625 μs
ConfidenceInterval = [485.656 μs; 489.516 μs] (CI 99.9%), Margin = 1.930 μs (0.40% of Mean)
Skewness = 0.62, Kurtosis = 4.64, MValue = 2
-------------------- Histogram --------------------
[481.590 μs ; 495.710 μs) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.110 ms, StdErr = 0.077 ms (0.48%), N = 19, StdDev = 0.337 ms
Min = 15.624 ms, Q1 = 15.802 ms, Median = 16.205 ms, Q3 = 16.341 ms, Max = 16.890 ms
IQR = 0.539 ms, LowerFence = 14.994 ms, UpperFence = 17.149 ms
ConfidenceInterval = [15.806 ms; 16.413 ms] (CI 99.9%), Margin = 0.303 ms (1.88% of Mean)
Skewness = 0.33, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[15.558 ms ; 15.890 ms) | @@@@@@@
[15.890 ms ; 16.499 ms) | @@@@@@@@@@@
[16.499 ms ; 17.056 ms) | @
---------------------------------------------------

Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.317 ms, StdErr = 0.049 ms (0.30%), N = 15, StdDev = 0.189 ms
Min = 16.056 ms, Q1 = 16.156 ms, Median = 16.371 ms, Q3 = 16.442 ms, Max = 16.645 ms
IQR = 0.286 ms, LowerFence = 15.726 ms, UpperFence = 16.872 ms
ConfidenceInterval = [16.115 ms; 16.519 ms] (CI 99.9%), Margin = 0.202 ms (1.24% of Mean)
Skewness = 0.2, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[15.990 ms ; 16.746 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.207 ms, StdErr = 0.048 ms (0.30%), N = 14, StdDev = 0.180 ms
Min = 15.921 ms, Q1 = 16.024 ms, Median = 16.253 ms, Q3 = 16.346 ms, Max = 16.460 ms
IQR = 0.322 ms, LowerFence = 15.541 ms, UpperFence = 16.829 ms
ConfidenceInterval = [16.004 ms; 16.409 ms] (CI 99.9%), Margin = 0.203 ms (1.25% of Mean)
Skewness = -0.16, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[15.823 ms ; 16.500 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.347 ms, StdErr = 0.077 ms (0.47%), N = 16, StdDev = 0.309 ms
Min = 15.960 ms, Q1 = 16.064 ms, Median = 16.362 ms, Q3 = 16.503 ms, Max = 16.975 ms
IQR = 0.439 ms, LowerFence = 15.405 ms, UpperFence = 17.162 ms
ConfidenceInterval = [16.032 ms; 16.662 ms] (CI 99.9%), Margin = 0.315 ms (1.93% of Mean)
Skewness = 0.39, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[15.799 ms ; 16.181 ms) | @@@@@
[16.181 ms ; 17.137 ms) | @@@@@@@@@@@
---------------------------------------------------

Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 15.921 ms, StdErr = 0.022 ms (0.14%), N = 13, StdDev = 0.078 ms
Min = 15.790 ms, Q1 = 15.870 ms, Median = 15.929 ms, Q3 = 15.968 ms, Max = 16.071 ms
IQR = 0.098 ms, LowerFence = 15.723 ms, UpperFence = 16.115 ms
ConfidenceInterval = [15.828 ms; 16.015 ms] (CI 99.9%), Margin = 0.093 ms (0.59% of Mean)
Skewness = 0.17, Kurtosis = 2.14, MValue = 2
-------------------- Histogram --------------------
[15.746 ms ; 16.114 ms) | @@@@@@@@@@@@@
---------------------------------------------------

Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.035 ms, StdErr = 0.056 ms (0.35%), N = 15, StdDev = 0.216 ms
Min = 15.753 ms, Q1 = 15.828 ms, Median = 15.992 ms, Q3 = 16.198 ms, Max = 16.383 ms
IQR = 0.370 ms, LowerFence = 15.274 ms, UpperFence = 16.753 ms
ConfidenceInterval = [15.805 ms; 16.266 ms] (CI 99.9%), Margin = 0.231 ms (1.44% of Mean)
Skewness = 0.25, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[15.684 ms ; 16.497 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Write.DirectBufferWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 143.331 ms, StdErr = 0.299 ms (0.21%), N = 15, StdDev = 1.160 ms
Min = 141.640 ms, Q1 = 142.345 ms, Median = 143.571 ms, Q3 = 144.336 ms, Max = 144.829 ms
IQR = 1.991 ms, LowerFence = 139.358 ms, UpperFence = 147.323 ms
ConfidenceInterval = [142.091 ms; 144.570 ms] (CI 99.9%), Margin = 1.240 ms (0.86% of Mean)
Skewness = -0.15, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[141.023 ms ; 145.446 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterGetBytesArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 140.290 ms, StdErr = 0.308 ms (0.22%), N = 15, StdDev = 1.194 ms
Min = 138.527 ms, Q1 = 139.114 ms, Median = 140.927 ms, Q3 = 141.215 ms, Max = 141.919 ms
IQR = 2.101 ms, LowerFence = 135.963 ms, UpperFence = 144.367 ms
ConfidenceInterval = [139.014 ms; 141.566 ms] (CI 99.9%), Margin = 1.276 ms (0.91% of Mean)
Skewness = -0.08, Kurtosis = 1.16, MValue = 2
-------------------- Histogram --------------------
[137.892 ms ; 142.554 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterGetBytesBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 143.196 ms, StdErr = 0.280 ms (0.20%), N = 15, StdDev = 1.084 ms
Min = 141.677 ms, Q1 = 142.143 ms, Median = 143.671 ms, Q3 = 144.020 ms, Max = 145.012 ms
IQR = 1.876 ms, LowerFence = 139.329 ms, UpperFence = 146.834 ms
ConfidenceInterval = [142.037 ms; 144.355 ms] (CI 99.9%), Margin = 1.159 ms (0.81% of Mean)
Skewness = 0.01, Kurtosis = 1.35, MValue = 2
-------------------- Histogram --------------------
[141.100 ms ; 145.471 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterTryWriteBytesByteArrayArrayCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 143.192 ms, StdErr = 0.269 ms (0.19%), N = 15, StdDev = 1.041 ms
Min = 141.786 ms, Q1 = 142.268 ms, Median = 143.262 ms, Q3 = 143.854 ms, Max = 145.641 ms
IQR = 1.586 ms, LowerFence = 139.889 ms, UpperFence = 146.233 ms
ConfidenceInterval = [142.080 ms; 144.305 ms] (CI 99.9%), Margin = 1.112 ms (0.78% of Mean)
Skewness = 0.53, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[141.232 ms ; 146.194 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 143.840 ms, StdErr = 0.634 ms (0.44%), N = 15, StdDev = 2.454 ms
Min = 141.171 ms, Q1 = 141.775 ms, Median = 142.084 ms, Q3 = 146.110 ms, Max = 148.286 ms
IQR = 4.334 ms, LowerFence = 135.274 ms, UpperFence = 152.611 ms
ConfidenceInterval = [141.216 ms; 146.463 ms] (CI 99.9%), Margin = 2.624 ms (1.82% of Mean)
Skewness = 0.3, Kurtosis = 1.32, MValue = 2
-------------------- Histogram --------------------
[140.211 ms ; 144.244 ms) | @@@@@@@@
[144.244 ms ; 149.592 ms) | @@@@@@@
---------------------------------------------------

Write.UnsafeAsPointerWrite: Job-GKATVZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 144.305 ms, StdErr = 0.583 ms (0.40%), N = 15, StdDev = 2.258 ms
Min = 141.769 ms, Q1 = 142.207 ms, Median = 144.947 ms, Q3 = 146.280 ms, Max = 148.022 ms
IQR = 4.073 ms, LowerFence = 136.098 ms, UpperFence = 152.388 ms
ConfidenceInterval = [141.891 ms; 146.719 ms] (CI 99.9%), Margin = 2.414 ms (1.67% of Mean)
Skewness = 0.14, Kurtosis = 1.24, MValue = 2
-------------------- Histogram --------------------
[140.567 ms ; 143.489 ms) | @@@@@@@
[143.489 ms ; 149.224 ms) | @@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-GKATVZ : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|                                            Method |       N |         Mean |       Error |      StdDev |      Gen0 |   Allocated |
|-------------------------------------------------- |-------- |-------------:|------------:|------------:|----------:|------------:|
|                                 DirectBufferWrite |    1000 |     492.4 μs |     3.47 μs |     2.71 μs |         - |   173.08 KB |
|                     BitConverterGetBytesArrayCopy |    1000 |     498.4 μs |     4.57 μs |     3.82 μs |         - |   173.08 KB |
|               BitConverterGetBytesBufferBlockCopy |    1000 |     492.3 μs |     2.66 μs |     2.36 μs |         - |   173.08 KB |
|       BitConverterTryWriteBytesByteArrayArrayCopy |    1000 |     493.0 μs |     1.56 μs |     1.38 μs |         - |   173.08 KB |
| BitConverterTryWriteBytesByteArrayBufferBlockCopy |    1000 |     489.4 μs |     2.31 μs |     1.93 μs |         - |   173.08 KB |
|                              UnsafeAsPointerWrite |    1000 |     487.6 μs |     1.93 μs |     2.37 μs |         - |   173.08 KB |
|                                 DirectBufferWrite |  100000 |  16,109.8 μs |   303.32 μs |   337.14 μs |         - |  17188.7 KB |
|                     BitConverterGetBytesArrayCopy |  100000 |  16,317.1 μs |   201.89 μs |   188.85 μs |         - |  17188.7 KB |
|               BitConverterGetBytesBufferBlockCopy |  100000 |  16,206.5 μs |   202.91 μs |   179.87 μs |         - |  17188.7 KB |
|       BitConverterTryWriteBytesByteArrayArrayCopy |  100000 |  16,346.7 μs |   314.95 μs |   309.32 μs |         - |  17188.7 KB |
| BitConverterTryWriteBytesByteArrayBufferBlockCopy |  100000 |  15,921.5 μs |    93.44 μs |    78.02 μs |         - |  17188.7 KB |
|                              UnsafeAsPointerWrite |  100000 |  16,035.4 μs |   230.70 μs |   215.79 μs |         - |  17188.7 KB |
|                                 DirectBufferWrite | 1000000 | 143,330.6 μs | 1,239.75 μs | 1,159.66 μs | 7000.0000 | 171876.2 KB |
|                     BitConverterGetBytesArrayCopy | 1000000 | 140,289.7 μs | 1,276.17 μs | 1,193.73 μs | 7000.0000 | 171876.2 KB |
|               BitConverterGetBytesBufferBlockCopy | 1000000 | 143,196.0 μs | 1,158.56 μs | 1,083.72 μs | 7000.0000 | 171876.2 KB |
|       BitConverterTryWriteBytesByteArrayArrayCopy | 1000000 | 143,192.5 μs | 1,112.39 μs | 1,040.53 μs | 7000.0000 | 171876.2 KB |
| BitConverterTryWriteBytesByteArrayBufferBlockCopy | 1000000 | 143,839.6 μs | 2,623.85 μs | 2,454.35 μs | 7000.0000 | 171876.2 KB |
|                              UnsafeAsPointerWrite | 1000000 | 144,305.1 μs | 2,413.75 μs | 2,257.82 μs | 7000.0000 | 171876.2 KB |

// * Warnings *
MinIterationTime
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1                                 -> The minimum observed iteration time is 487.3000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterGetBytesArrayCopy: InvocationCount=1, UnrollFactor=1                     -> The minimum observed iteration time is 493.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterGetBytesBufferBlockCopy: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 489.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterTryWriteBytesByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 490.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 486.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.UnsafeAsPointerWrite: InvocationCount=1, UnrollFactor=1                              -> The minimum observed iteration time is 482.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1                                 -> The minimum observed iteration time is 15.6247 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterGetBytesArrayCopy: InvocationCount=1, UnrollFactor=1                     -> The minimum observed iteration time is 16.0562 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterGetBytesBufferBlockCopy: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 15.9209 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterTryWriteBytesByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 15.9599 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 15.7901 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.UnsafeAsPointerWrite: InvocationCount=1, UnrollFactor=1                              -> The minimum observed iteration time is 15.7532 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1                                 -> 3 outliers were removed (539.10 μs..735.40 μs)
  Write.BitConverterGetBytesArrayCopy: InvocationCount=1, UnrollFactor=1                     -> 4 outliers were removed (673.90 μs..758.30 μs)
  Write.BitConverterGetBytesBufferBlockCopy: InvocationCount=1, UnrollFactor=1               -> 1 outlier  was  removed (728.20 μs)
  Write.BitConverterTryWriteBytesByteArrayArrayCopy: InvocationCount=1, UnrollFactor=1       -> 1 outlier  was  removed (732.40 μs)
  Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (696.60 μs, 796.30 μs)
  Write.UnsafeAsPointerWrite: InvocationCount=1, UnrollFactor=1                              -> 7 outliers were removed (601.20 μs..801.10 μs)
  Write.BitConverterGetBytesBufferBlockCopy: InvocationCount=1, UnrollFactor=1               -> 1 outlier  was  removed (17.17 ms)
  Write.BitConverterTryWriteBytesByteArrayBufferBlockCopy: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (16.24 ms, 16.48 ms)

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.58 sec), executed benchmarks: 18

Global total time: 00:00:59 (59.28 sec), executed benchmarks: 18
// * Artifacts cleanup *
