// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\c3c5d5a4-92e9-4ddf-8698-26d54a649b1a
// command took 16.34s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\steviegt6\gamebreaker\src\GameBreaker.Benchmarks\bin\Release\net7.0\c3c5d5a4-92e9-4ddf-8698-26d54a649b1a
// command took 5.94s and exited with 0
// ***** Done, took 00:00:22 (22.36 sec)   *****
// Found 8 benchmarks:
//   Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100]
//   Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000]
//   Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000000]
//   Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
//   Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=1000000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  59: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  60: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  61: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual  62: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  63: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  64: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual  65: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  66: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadActual  67: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  68: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  69: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  70: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadActual  71: 1 op, 3400.00 ns, 3.4000 us/op
WorkloadActual  72: 1 op, 8600.00 ns, 8.6000 us/op
WorkloadActual  73: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadActual  74: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  75: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  76: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual  77: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  78: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadActual  79: 1 op, 6300.00 ns, 6.3000 us/op
WorkloadActual  80: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  81: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  82: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  83: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadActual  84: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadActual  85: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual  86: 1 op, 41300.00 ns, 41.3000 us/op
WorkloadActual  87: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadActual  88: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadActual  89: 1 op, 5200.00 ns, 5.2000 us/op
WorkloadActual  90: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadActual  91: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  92: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadActual  93: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadActual  94: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadActual  95: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadActual  96: 1 op, 16200.00 ns, 16.2000 us/op
WorkloadActual  97: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadActual  98: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadActual  99: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadActual  100: 1 op, 14100.00 ns, 14.1000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult   2: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadResult   3: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult   4: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult   5: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadResult   6: 1 op, 10200.00 ns, 10.2000 us/op
WorkloadResult   7: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult   8: 1 op, 9300.00 ns, 9.3000 us/op
WorkloadResult   9: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  10: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  11: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  12: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  13: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  14: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  15: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadResult  16: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadResult  17: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadResult  18: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadResult  19: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadResult  20: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadResult  21: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadResult  22: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  23: 1 op, 6100.00 ns, 6.1000 us/op
WorkloadResult  24: 1 op, 4400.00 ns, 4.4000 us/op
WorkloadResult  25: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  26: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadResult  27: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadResult  28: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  29: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadResult  30: 1 op, 7200.00 ns, 7.2000 us/op
WorkloadResult  31: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  32: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  33: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  34: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  35: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadResult  36: 1 op, 7700.00 ns, 7.7000 us/op
WorkloadResult  37: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadResult  38: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  39: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  40: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  41: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult  42: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult  43: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  44: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult  45: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  46: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  47: 1 op, 3700.00 ns, 3.7000 us/op
WorkloadResult  48: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  49: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  50: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  51: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  52: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  53: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  54: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  55: 1 op, 8700.00 ns, 8.7000 us/op
WorkloadResult  56: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  57: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  58: 1 op, 8900.00 ns, 8.9000 us/op
WorkloadResult  59: 1 op, 2100.00 ns, 2.1000 us/op
WorkloadResult  60: 1 op, 2000.00 ns, 2.0000 us/op
WorkloadResult  61: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  62: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  63: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  64: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadResult  65: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  66: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadResult  67: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadResult  68: 1 op, 3800.00 ns, 3.8000 us/op
WorkloadResult  69: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  70: 1 op, 5900.00 ns, 5.9000 us/op
WorkloadResult  71: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  72: 1 op, 2500.00 ns, 2.5000 us/op
WorkloadResult  73: 1 op, 5100.00 ns, 5.1000 us/op
WorkloadResult  74: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  75: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  76: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  77: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  78: 1 op, 4500.00 ns, 4.5000 us/op
WorkloadResult  79: 1 op, 4800.00 ns, 4.8000 us/op
WorkloadResult  80: 1 op, 3200.00 ns, 3.2000 us/op
WorkloadResult  81: 1 op, 4300.00 ns, 4.3000 us/op
WorkloadResult  82: 1 op, 4000.00 ns, 4.0000 us/op
WorkloadResult  83: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  84: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  85: 1 op, 2900.00 ns, 2.9000 us/op
WorkloadResult  86: 1 op, 3500.00 ns, 3.5000 us/op
WorkloadResult  87: 1 op, 2600.00 ns, 2.6000 us/op
WorkloadResult  88: 1 op, 5000.00 ns, 5.0000 us/op
WorkloadResult  89: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadResult  90: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadResult  91: 1 op, 3800.00 ns, 3.8000 us/op

// AfterAll
// Benchmark Process 12760 has exited with code 0.

Mean = 5.000 μs, StdErr = 0.225 μs (4.51%), N = 91, StdDev = 2.150 μs
Min = 2.000 μs, Q1 = 3.200 μs, Median = 4.500 μs, Q3 = 6.050 μs, Max = 12.000 μs
IQR = 2.850 μs, LowerFence = -1.075 μs, UpperFence = 10.325 μs
ConfidenceInterval = [4.233 μs; 5.767 μs] (CI 99.9%), Margin = 0.767 μs (15.33% of Mean)
Skewness = 1, Kurtosis = 3.57, MValue = 4.15

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-03-19 19:10 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.csv
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report-github.md
  BenchmarkDotNet.Artifacts\results\GameBreaker.Benchmarks.Serial.BinaryBuffer.Write-report.html

// * Detailed results *
Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 510.870 ns, StdErr = 60.919 ns (11.92%), N = 92, StdDev = 584.311 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 300.000 ns, Q3 = 800.000 ns, Max = 2,300.000 ns
IQR = 800.000 ns, LowerFence = -1,200.000 ns, UpperFence = 2,000.000 ns
ConfidenceInterval = [303.705 ns; 718.034 ns] (CI 99.9%), Margin = 207.164 ns (40.55% of Mean)
Skewness = 1.19, Kurtosis = 3.6, MValue = 2.96
-------------------- Histogram --------------------
[  -19.882 ns ;   319.882 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  319.882 ns ;   480.118 ns) | @@
[  480.118 ns ;   819.882 ns) | @@@@@@@@@@@@@@@@@@@
[  819.882 ns ;   980.118 ns) | @@
[  980.118 ns ; 1,319.882 ns) | @@@@@@@@@
[1,319.882 ns ; 1,719.882 ns) | @@@@@
[1,719.882 ns ; 2,080.118 ns) | @@@
[2,080.118 ns ; 2,469.882 ns) | @@
---------------------------------------------------

Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.582 μs, StdErr = 0.047 μs (2.94%), N = 85, StdDev = 0.429 μs
Min = 0.800 μs, Q1 = 1.300 μs, Median = 1.500 μs, Q3 = 1.900 μs, Max = 3.300 μs
IQR = 0.600 μs, LowerFence = 0.400 μs, UpperFence = 2.800 μs
ConfidenceInterval = [1.424 μs; 1.741 μs] (CI 99.9%), Margin = 0.159 μs (10.04% of Mean)
Skewness = 1.01, Kurtosis = 4.71, MValue = 2.22
-------------------- Histogram --------------------
[0.772 μs ; 1.072 μs) | @@@@@@
[1.072 μs ; 1.372 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.372 μs ; 1.628 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.628 μs ; 1.928 μs) | @@@@@@@@@@@@@@
[1.928 μs ; 2.228 μs) | @@@@@@@@@@
[2.228 μs ; 2.372 μs) | 
[2.372 μs ; 2.628 μs) | @@@
[2.628 μs ; 2.884 μs) | 
[2.884 μs ; 3.172 μs) | 
[3.172 μs ; 3.428 μs) | @
---------------------------------------------------

Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 140.449 ns, StdErr = 31.789 ns (22.63%), N = 89, StdDev = 299.894 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 100.000 ns, Max = 1,100.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [32.223 ns; 248.675 ns] (CI 99.9%), Margin = 108.226 ns (77.06% of Mean)
Skewness = 2.08, Kurtosis = 5.93, MValue = 2.31
-------------------- Histogram --------------------
[-38.160 ns ;   138.160 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[138.160 ns ;   338.160 ns) | @@
[338.160 ns ;   461.840 ns) | 
[461.840 ns ;   638.160 ns) | @@@@
[638.160 ns ;   838.160 ns) | @@@@
[838.160 ns ;   961.840 ns) | @
[961.840 ns ; 1,138.160 ns) | @@@@@
---------------------------------------------------

Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.373 μs, StdErr = 0.036 μs (2.62%), N = 95, StdDev = 0.350 μs
Min = 0.800 μs, Q1 = 1.100 μs, Median = 1.300 μs, Q3 = 1.550 μs, Max = 2.300 μs
IQR = 0.450 μs, LowerFence = 0.425 μs, UpperFence = 2.225 μs
ConfidenceInterval = [1.251 μs; 1.495 μs] (CI 99.9%), Margin = 0.122 μs (8.89% of Mean)
Skewness = 0.75, Kurtosis = 2.89, MValue = 2.15
-------------------- Histogram --------------------
[0.799 μs ; 1.001 μs) | @@@@@@@@@@@@@@@@
[1.001 μs ; 1.099 μs) | 
[1.099 μs ; 1.301 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.301 μs ; 1.399 μs) | 
[1.399 μs ; 1.601 μs) | @@@@@@@@@@@@@@@@@@@
[1.601 μs ; 1.699 μs) | 
[1.699 μs ; 1.901 μs) | @@@@@@@@@@@@@@@
[1.901 μs ; 2.149 μs) | @@
[2.149 μs ; 2.351 μs) | @@@@
---------------------------------------------------

Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 938.710 ns, StdErr = 46.526 ns (4.96%), N = 93, StdDev = 448.677 ns
Min = 100.000 ns, Q1 = 600.000 ns, Median = 900.000 ns, Q3 = 1,200.000 ns, Max = 2,200.000 ns
IQR = 600.000 ns, LowerFence = -300.000 ns, UpperFence = 2,100.000 ns
ConfidenceInterval = [780.548 ns; 1,096.871 ns] (CI 99.9%), Margin = 158.161 ns (16.85% of Mean)
Skewness = 0.67, Kurtosis = 2.91, MValue = 3.71
-------------------- Histogram --------------------
[  -29.979 ns ;   170.021 ns) | @
[  170.021 ns ;   470.021 ns) | @@@@@@@@@
[  470.021 ns ;   729.979 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[  729.979 ns ;   870.021 ns) | @@@
[  870.021 ns ; 1,170.021 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,170.021 ns ; 1,429.979 ns) | @@@@@@@@@@
[1,429.979 ns ; 1,729.979 ns) | @@@@@@@@
[1,729.979 ns ; 2,029.979 ns) | @@@@@@
[2,029.979 ns ; 2,329.979 ns) | @
---------------------------------------------------

Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=100000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 5.291 μs, StdErr = 0.198 μs (3.74%), N = 96, StdDev = 1.940 μs
Min = 2.300 μs, Q1 = 3.800 μs, Median = 4.900 μs, Q3 = 6.100 μs, Max = 10.700 μs
IQR = 2.300 μs, LowerFence = 0.350 μs, UpperFence = 9.550 μs
ConfidenceInterval = [4.618 μs; 5.963 μs] (CI 99.9%), Margin = 0.672 μs (12.71% of Mean)
Skewness = 0.95, Kurtosis = 3.47, MValue = 2.56
-------------------- Histogram --------------------
[2.094 μs ;  3.194 μs) | @@@@@@
[3.194 μs ;  4.306 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.306 μs ;  5.706 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.706 μs ;  6.944 μs) | @@@@@@@@@@@@@@@
[6.944 μs ;  8.056 μs) | @@@@@@@@
[8.056 μs ;  9.056 μs) | @@@@
[9.056 μs ;  9.594 μs) | 
[9.594 μs ; 10.706 μs) | @@@@@
---------------------------------------------------

Write.DirectBufferWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 418.085 ns, StdErr = 55.067 ns (13.17%), N = 94, StdDev = 533.897 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 150.000 ns, Q3 = 650.000 ns, Max = 2,050.000 ns
IQR = 650.000 ns, LowerFence = -975.000 ns, UpperFence = 1,625.000 ns
ConfidenceInterval = [230.954 ns; 605.217 ns] (CI 99.9%), Margin = 187.132 ns (44.76% of Mean)
Skewness = 1.21, Kurtosis = 3.54, MValue = 2.68
-------------------- Histogram --------------------
[  -29.116 ns ;   279.116 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  279.116 ns ;   445.884 ns) | @@@@
[  445.884 ns ;   754.116 ns) | @@@@@@@@@@@@@@@@@@@
[  754.116 ns ;   945.884 ns) | 
[  945.884 ns ; 1,254.116 ns) | @@@@@@@@@@
[1,254.116 ns ; 1,654.116 ns) | @@@@@
[1,654.116 ns ; 2,054.116 ns) | @@@
---------------------------------------------------

Write.BitConverterWrite: Job-RKDCRK(InvocationCount=1, UnrollFactor=1) [Length=1000000000]
Runtime = .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 5.000 μs, StdErr = 0.225 μs (4.51%), N = 91, StdDev = 2.150 μs
Min = 2.000 μs, Q1 = 3.200 μs, Median = 4.500 μs, Q3 = 6.050 μs, Max = 12.000 μs
IQR = 2.850 μs, LowerFence = -1.075 μs, UpperFence = 10.325 μs
ConfidenceInterval = [4.233 μs; 5.767 μs] (CI 99.9%), Margin = 0.767 μs (15.33% of Mean)
Skewness = 1, Kurtosis = 3.57, MValue = 4.15
-------------------- Histogram --------------------
[ 1.823 μs ;  3.073 μs) | @@@@@@@@@@@@@@
[ 3.073 μs ;  4.327 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 4.327 μs ;  5.577 μs) | @@@@@@@@@@@@@@@@@@@
[ 5.577 μs ;  7.023 μs) | @@@@@@@@@@@@
[ 7.023 μs ;  8.277 μs) | @@@@@@@@@
[ 8.277 μs ;  9.173 μs) | @@
[ 9.173 μs ; 10.427 μs) | @@@@@
[10.427 μs ; 11.373 μs) | 
[11.373 μs ; 12.627 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2728/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2
  Job-RKDCRK : .NET 7.0.4 (7.0.423.11508), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|            Method |     Length |       Mean |    Error |     StdDev |        Median |
|------------------ |----------- |-----------:|---------:|-----------:|--------------:|
| DirectBufferWrite |        100 |   510.9 ns | 207.2 ns |   584.3 ns |   300.0000 ns |
| BitConverterWrite |        100 | 1,582.4 ns | 158.8 ns |   429.3 ns | 1,500.0000 ns |
| DirectBufferWrite |     100000 |   140.4 ns | 108.2 ns |   299.9 ns |     0.0000 ns |
| BitConverterWrite |     100000 | 1,372.6 ns | 122.1 ns |   350.2 ns | 1,300.0000 ns |
| DirectBufferWrite |  100000000 |   938.7 ns | 158.2 ns |   448.7 ns |   900.0000 ns |
| BitConverterWrite |  100000000 | 5,290.6 ns | 672.3 ns | 1,939.7 ns | 4,900.0000 ns |
| DirectBufferWrite | 1000000000 |   418.1 ns | 187.1 ns |   533.9 ns |   150.0000 ns |
| BitConverterWrite | 1000000000 | 5,000.0 ns | 766.7 ns | 2,149.8 ns | 4,500.0000 ns |

// * Warnings *
MultimodalDistribution
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.96)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.71)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4.15)
ZeroMeasurement
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration
MinIterationTime
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 400.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 2.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 700.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 3.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 8 outliers were removed (3.20 μs..4.60 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 15 outliers were removed (3.70 μs..9.60 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 11 outliers were removed (1.80 μs..3.90 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (4.30 μs..9.60 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 7 outliers were removed (2.90 μs..5.20 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (12.20 μs..18.20 μs)
  Write.DirectBufferWrite: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (3.30 μs..3.60 μs)
  Write.BitConverterWrite: InvocationCount=1, UnrollFactor=1 -> 9 outliers were removed (14.00 μs..70.50 μs)

// * Legends *
  Length : Value of the 'Length' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.44 sec), executed benchmarks: 8

Global total time: 00:00:53 (53.32 sec), executed benchmarks: 8
// * Artifacts cleanup *
